city_key,city_name_kr,date,tmax_c,tmin_c,precip_mm,precip_prob_max_pct,weathercode,weather_desc
rome,로마(이탈리아),2025-11-05,17.0,13.2,21.2,99,63,보통 비
machu_picchu,마추피추(페루),2025-11-05,15.6,11.1,7.4,100,95,천둥번개
seoul,서울,2025-11-06,17.2,6.3,0.0,0,2,부분적으로 흐림
dublin,더블린(아일랜드),2025-11-06,17.1,13.6,6.7,100,61,약한 비
rome,로마(이탈리아),2025-11-06,17.1,13.6,6.7,100,61,약한 비
machu_picchu,마추피추(페루),2025-11-06,17.9,10.9,6.9,80,95,천둥번개
seoul,서울,2025-11-07,16.7,6.6,0.0,0,1,대체로 맑음
dublin,더블린(아일랜드),2025-11-07,16.0,12.6,1.1,90,51,약한 이슬비
rome,로마(이탈리아),2025-11-07,16.0,12.6,1.1,90,51,약한 이슬비
machu_picchu,마추피추(페루),2025-11-07,18.0,10.5,8.4,93,95,천둥번개
